config.template.toml:288:#user_id = 1000
docs/openapi.json:3309:          "user_id": {
tests/unit/integrations/github/test_github_service.py:68:        service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:94:    service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:133:    service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:172:    service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:212:    service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:253:    service = GitHubService(user_id='test-user', token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:320:    service = GitHubService(user_id='test-user', token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:336:    service = GitHubService(user_id='test-user', token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:349:    service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/github/test_github_service.py:354:        user_id=None, token=SecretStr('test-token'), base_domain='github.enterprise.com'
tests/unit/integrations/github/test_github_service.py:360:        user_id=None, token=SecretStr('test-token'), base_domain='github.com'
tests/unit/integrations/github/test_github_service.py:382:            user_id=None,
tests/unit/integrations/github/test_github_service.py:419:        service = GitHubService(user_id=None, token=SecretStr('test-token'))
tests/unit/integrations/test_provider_immutability.py:18:    token = ProviderToken(token=SecretStr('test'), user_id='user1')
tests/unit/integrations/test_provider_immutability.py:25:        token.user_id = 'new_user'
tests/unit/integrations/test_provider_immutability.py:33:    assert token.user_id == 'user1'
tests/unit/integrations/test_provider_immutability.py:159:    assert store1.secrets_store.provider_tokens[ProviderType.GITHUB].user_id is None
tests/unit/integrations/test_provider_immutability.py:163:        provider_tokens={'github': {'token': 'test_token', 'user_id': 'user1'}}
tests/unit/integrations/test_provider_immutability.py:169:    assert store2.provider_tokens[ProviderType.GITHUB].user_id == 'user1'
tests/unit/integrations/test_provider_immutability.py:172:    token = ProviderToken(token=SecretStr('test_token'), user_id='user2')
tests/unit/integrations/test_provider_immutability.py:178:    assert store3.provider_tokens[ProviderType.GITHUB].user_id == 'user2'
tests/unit/runtime/test_runtime_git_tokens.py:110:        user_id='test_user',
tests/unit/runtime/test_runtime_git_tokens.py:132:    """Test that no token export happens when user_id is not set"""
tests/unit/runtime/test_runtime_git_tokens.py:155:        config=config, event_stream=event_stream, sid='test', user_id='test_user'
tests/unit/runtime/test_runtime_git_tokens.py:198:        user_id='test_user',
tests/unit/runtime/test_runtime_git_tokens.py:249:        config=config, event_stream=event_stream, sid='test', user_id=None
tests/unit/runtime/test_runtime_git_tokens.py:267:    """Test that git init is not run when no repository is selected, no user_id, but workspace_base is set"""
tests/unit/runtime/test_runtime_git_tokens.py:273:        config=config, event_stream=event_stream, sid='test', user_id=None
tests/unit/runtime/test_runtime_git_tokens.py:291:        config=config, event_stream=event_stream, sid='test', user_id='test_user'
tests/unit/runtime/test_runtime_git_tokens.py:325:        user_id='test_user',
tests/unit/runtime/test_runtime_git_tokens.py:360:        config=config, event_stream=event_stream, sid='test', user_id='test_user'
tests/unit/runtime/test_runtime_git_tokens.py:398:        user_id='test_user',
tests/unit/runtime/test_runtime_git_tokens.py:434:        config=config, event_stream=event_stream, sid='test', user_id='test_user'
tests/unit/server/data_models/test_conversation.py:54:                'user_id': '12345',
tests/unit/server/data_models/test_conversation.py:88:        user_id='test_user',
tests/unit/server/data_models/test_conversation.py:153:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:237:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:308:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:379:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:451:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:522:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:617:                user_id='12345',
tests/unit/server/data_models/test_conversation.py:698:            assert call_args['user_id'] == 'test_user'
tests/unit/server/data_models/test_conversation.py:757:                assert call_args['user_id'] == 'test_user'
tests/unit/server/data_models/test_conversation.py:853:                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:878:                        'some_conversation_id', user_id='12345'
tests/unit/server/data_models/test_conversation.py:1068:            assert call_args['user_id'] == 'test_user'
tests/unit/server/data_models/test_conversation.py:1127:            assert call_args['user_id'] == 'test_user'
tests/unit/server/data_models/test_conversation.py:1182:            assert call_args['user_id'] == 'test_user'
tests/unit/server/data_models/test_conversation.py:1245:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:1316:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:1387:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:1423:                user_id='12345',
tests/unit/server/data_models/test_conversation.py:1502:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:1515:                                    user_id='12345',
tests/unit/server/data_models/test_conversation.py:1528:                                    user_id='12345',
tests/unit/server/routes/test_conversation_routes.py:174:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:181:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:207:            user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:236:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:249:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:269:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:275:        user_id=owner_id,
tests/unit/server/routes/test_conversation_routes.py:292:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:313:    """Test conversation update when user_id is None and metadata has user_id."""
tests/unit/server/routes/test_conversation_routes.py:315:    user_id = None
tests/unit/server/routes/test_conversation_routes.py:321:        user_id=owner_id,
tests/unit/server/routes/test_conversation_routes.py:338:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:351:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:357:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:384:            user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:400:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:415:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:435:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:442:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:468:            user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:486:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:492:        user_id=user_id,  # Same user
tests/unit/server/routes/test_conversation_routes.py:518:            user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:532:    user_id = 'test_user_456'
tests/unit/server/routes/test_conversation_routes.py:539:        user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:565:            user_id=user_id,
tests/unit/server/routes/test_conversation_routes.py:581:    """Test successful update when both user_id and metadata.user_id are None."""
tests/unit/server/routes/test_conversation_routes.py:583:    user_id = None
tests/unit/server/routes/test_conversation_routes.py:586:    # Create mock metadata with no user_id
tests/unit/server/routes/test_conversation_routes.py:589:        user_id=None,
tests/unit/server/routes/test_conversation_routes.py:615:            user_id=user_id,
tests/unit/server/routes/test_get_microagent_management_conversations.py:32:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:43:            user_id='user_2',
tests/unit/server/routes/test_get_microagent_management_conversations.py:152:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:163:            user_id='user_2',
tests/unit/server/routes/test_get_microagent_management_conversations.py:225:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:236:            user_id='user_2',
tests/unit/server/routes/test_get_microagent_management_conversations.py:298:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:309:            user_id='user_2',
tests/unit/server/routes/test_get_microagent_management_conversations.py:373:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:436:            user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:498:        user_id='user_1',
tests/unit/server/routes/test_get_microagent_management_conversations.py:510:        user_id='user_2',
tests/unit/server/session/test_agent_session.py:38:        file_store=file_store, conversation_id='test-conversation', user_id='test-user'
tests/unit/server/session/test_session.py:48:        file_store=file_store, conversation_id='test-conversation', user_id='test-user'
tests/unit/server/session/test_session.py:70:        user_id='..uid..',
tests/unit/storage/conversation/test_file_conversation_store.py:16:        user_id='some-user-id',
tests/unit/storage/conversation/test_file_conversation_store.py:33:                        'user_id': '67890',
tests/unit/storage/conversation/test_file_conversation_store.py:43:    assert found.user_id == '67890'
tests/unit/storage/conversation/test_file_conversation_store.py:63:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:72:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:81:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:109:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:150:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:178:                        'user_id': '123',
tests/unit/storage/conversation/test_file_conversation_store.py:187:                        'user_id': '123',
tests/unit/storage/data_models/test_secret_store.py:21:            token=SecretStr('github-token-123'), user_id='user1'
tests/unit/storage/data_models/test_secret_store.py:24:            token=SecretStr('gitlab-token-456'), user_id='user2'
tests/unit/storage/data_models/test_secret_store.py:43:        assert store.provider_tokens[ProviderType.GITHUB].user_id == 'user1'
tests/unit/storage/data_models/test_secret_store.py:48:        assert store.provider_tokens[ProviderType.GITLAB].user_id == 'user2'
tests/unit/storage/data_models/test_secret_store.py:88:            ProviderType.GITHUB: {'token': 'github-token-123', 'user_id': 'user1'},
tests/unit/storage/data_models/test_secret_store.py:114:            token=SecretStr('gitlab-token-456'), user_id='user2'
tests/unit/storage/data_models/test_secret_store.py:141:            token=SecretStr('github-token-123'), user_id='user1'
tests/unit/storage/data_models/test_secret_store.py:156:            token=SecretStr('gitlab-token-456'), user_id='user2'
tests/unit/storage/data_models/test_secret_store.py:218:            token=SecretStr('github-token-123'), user_id='user1'
tests/unit/storage/data_models/test_secret_store.py:242:        assert serialized_provider_tokens['github']['user_id'] == 'user1'
tests/unit/storage/data_models/test_secret_store.py:273:                'user_id': 'user1',
tests/unit/storage/data_models/test_secret_store.py:277:                'user_id': 'user2',
tests/unit/storage/data_models/test_secret_store.py:283:            token=SecretStr('gitlab-token-456'), user_id='user2'
tests/unit/storage/data_models/test_secret_store.py:303:        assert github_token.user_id == 'user1'
tests/unit/storage/data_models/test_secret_store.py:309:        assert gitlab_token_result.user_id == 'user2'
tests/unit/test_conversation_stats.py:27:        user_id='test-user-id',
tests/unit/test_conversation_stats.py:50:    assert conversation_stats.user_id == 'test-user-id'
tests/unit/test_conversation_stats.py:93:    user_id = 'test-user-id'
tests/unit/test_conversation_stats.py:98:    metrics_path = get_conversation_stats_filename(conversation_id, user_id)
tests/unit/test_conversation_stats.py:105:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:429:    user_id = 'test-user-id'
tests/unit/test_conversation_stats.py:432:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:454:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:499:        file_store=mock_file_store, conversation_id='conv-merge-a', user_id='user-x'
tests/unit/test_conversation_stats.py:502:        file_store=mock_file_store, conversation_id='conv-merge-b', user_id='user-x'
tests/unit/test_conversation_stats.py:565:        file_store=mock_file_store, conversation_id='conv-merge-a', user_id='user-x'
tests/unit/test_conversation_stats.py:568:        file_store=mock_file_store, conversation_id='conv-merge-b', user_id='user-x'
tests/unit/test_conversation_stats.py:607:    user_id = 'test-user-id'
tests/unit/test_conversation_stats.py:611:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:637:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:678:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_conversation_stats.py:696:    user_id = 'test-user-id'
tests/unit/test_conversation_stats.py:699:        file_store=mock_file_store, conversation_id=conversation_id, user_id=user_id
tests/unit/test_state_metrics_exposure.py:15:        self.user_id = None
tests/unit/test_state_metrics_exposure.py:82:        file_store=store, conversation_id='cid', user_id=None
tests/unit/test_state_metrics_exposure.py:89:    tracker = StateTracker(sid='sid', file_store=store, user_id=None)
tests/unit/utils/test_auto_generate_title.py:31:    user_id = 'test-user'
tests/unit/utils/test_auto_generate_title.py:64:            conversation_id, user_id, file_store, settings, llm_registry
tests/unit/utils/test_auto_generate_title.py:72:            conversation_id, file_store, user_id
tests/unit/utils/test_auto_generate_title.py:88:    user_id = 'test-user'
tests/unit/utils/test_auto_generate_title.py:118:            conversation_id, user_id, file_store, settings, llm_registry
tests/unit/utils/test_auto_generate_title.py:127:            conversation_id, file_store, user_id
tests/unit/utils/test_auto_generate_title.py:140:    user_id = 'test-user'
tests/unit/utils/test_auto_generate_title.py:160:            conversation_id, user_id, file_store, settings, llm_registry
tests/unit/utils/test_auto_generate_title.py:168:            conversation_id, file_store, user_id
tests/unit/utils/test_auto_generate_title.py:184:    user_id = 'test-user'
tests/unit/utils/test_auto_generate_title.py:218:            user_id, conversation_id, settings, llm_registry
tests/unit/utils/test_search_utils.py:52:                        'user_id': '123',
tests/unit/utils/test_search_utils.py:62:                        'user_id': '123',
tests/unit/utils/test_search_utils.py:91:                        'user_id': '123',
tests/unit/utils/test_search_utils.py:126:                        'user_id': '123',
third_party/runtime/impl/daytona/daytona_runtime.py:46:        user_id: str | None = None,
third_party/runtime/impl/daytona/daytona_runtime.py:86:            user_id,
third_party/runtime/impl/e2b/e2b_runtime.py:36:        user_id: str | None = None,
third_party/runtime/impl/e2b/e2b_runtime.py:49:            user_id,
third_party/runtime/impl/modal/modal_runtime.py:58:        user_id: str | None = None,
third_party/runtime/impl/modal/modal_runtime.py:117:            user_id,
third_party/runtime/impl/runloop/runloop_runtime.py:41:        user_id: str | None = None,
third_party/runtime/impl/runloop/runloop_runtime.py:66:            user_id,
